Year,Var,SCN_Res,SDS_Res,Trt,Combination,Rep,Lstand_3June,Rstand_3June,stand_3June,DS_26Aug,DI_26Aug,DIX_26Aug,Yield_Bu_ac,Yield_kg_ha,Cysts,Eggs,Jvs,Eggs_Jvs,Pi_fecundity,Lesion,Spiral,Cysts2,Eggs2,Jvs2,Eggs_Jvs2,Pf_fecundity,Spiral2,PfPi_SCN,PfPi_fecundity
2014,1,Susc.,S,ILeVO,1,1,105,102,207,7,100,77.77777778,18.11343535,1218.15,12,900,280,1180,75,0,160,105,11200,2880,14080,106.6666667,152,11.93220339,1.422222222
2014,1,Susc.,S,ILeVO,1,2,115,128,243,6,100,66.66666667,9.291293163,624.8504797,11,980,360,1340,89.09090909,0,0,132,12000,3000,15000,90.90909091,8,11.19402985,1.020408163
2014,1,Susc.,S,ILeVO,1,3,113,73,186,5,100,55.55555556,12.11522097,814.7629723,55,3520,320,3840,64,0,4,41,3680,640,4320,89.75609756,16,1.125,1.402439024
2014,1,Susc.,S,ILeVO,1,4,78,107,185,5.5,100,61.11111111,16.41831953,1104.151452,37,2880,960,3840,77.83783784,0,8,206,20200,3000,23200,98.05825243,24,6.041666667,1.25977616
2014,1,Susc.,S,ILeVO,1,5,115,99,214,5.5,100,61.11111111,13.08838999,880.2097426,47,6720,1760,8480,142.9787234,0,4,81,7680,1120,8800,94.81481481,0,1.037735849,0.66313933
2014,1,Susc.,S,Base,2,1,108,114,222,7.5,100,83.33333333,16.59703235,1116.170101,12,920,200,1120,76.66666667,0,0,148,17200,4000,21200,116.2162162,24,18.92857143,1.51586369
2014,1,Susc.,S,Base,2,2,144,131,275,6,100,66.66666667,7.220478897,485.5857654,22,2000,160,2160,90.90909091,0,8,87,8160,1920,10080,93.79310345,32,4.666666667,1.031724138
2014,1,Susc.,S,Base,2,3,106,120,226,5.5,100,61.11111111,10.10965848,679.8865174,36,2760,320,3080,76.66666667,0,40,68,5120,800,5920,75.29411765,24,1.922077922,0.982097187
2014,1,Susc.,S,Base,2,4,117,126,243,6,100,66.66666667,10.01907657,673.7947765,57,4560,800,5360,80,0,64,110,9760,2400,12160,88.72727273,16,2.268656716,1.109090909
2014,1,Susc.,S,Base,2,5,136,123,259,6,100,66.66666667,12.904861,867.8672004,40,4160,800,4960,104,0,48,141,17800,4200,22000,126.2411348,0,4.435483871,1.213857065
2014,2,PI88788,T,ILeVO,3,1,74,85,159,2.5,75,20.83333333,42.98228997,2890.609954,17,1440,320,1760,84.70588235,4,40,65,6160,2320,8480,94.76923077,368,4.818181818,1.118803419
2014,2,PI88788,T,ILeVO,3,2,129,132,261,3,25,8.333333333,37.31688638,2509.604847,19,1520,320,1840,80,0,8,46,2480,800,3280,53.91304348,80,1.782608696,0.673913043
2014,2,PI88788,T,ILeVO,3,3,134,101,235,1.5,65,10.83333333,25.04009048,1683.975769,82,6080,800,6880,74.14634146,0,8,28,2400,280,2680,85.71428571,48,0.389534884,1.156015038
2014,2,PI88788,T,ILeVO,3,4,132,106,238,2.5,50,13.88888889,28.9532424,1947.139874,37,2760,480,3240,74.59459459,0,24,71,5200,880,6080,73.23943662,64,1.87654321,0.981833027
2014,2,PI88788,T,ILeVO,3,5,133,110,243,2,25,5.555555556,48.76145025,3279.265334,38,3720,720,4440,97.89473684,0,40,9,580,80,660,64.44444444,304,0.148648649,0.658303465
2014,2,PI88788,T,Base,4,1,88,115,203,1.5,25,4.166666667,39.2771293,2641.433507,6,480,80,560,80,0,72,80,8000,2560,10560,100,136,18.85714286,1.25
2014,2,PI88788,T,Base,4,2,104,134,238,2,55,12.22222222,28.11242711,1890.594049,26,2120,280,2400,81.53846154,0,48,59,4160,720,4880,70.50847458,56,2.033333333,0.864726575
2014,2,PI88788,T,Base,4,3,116,120,236,3.5,10,3.888888889,18.02332075,1212.089686,68,5600,720,6320,82.35294118,0,8,74,5280,720,6000,71.35135135,24,0.949367089,0.866409266
2014,2,PI88788,T,Base,4,4,115,128,243,1.5,20,3.333333333,35.07230897,2358.654355,34,2720,440,3160,80,0,8,40,3120,480,3600,78,16,1.139240506,0.975
2014,2,PI88788,T,Base,4,5,116,112,228,2,5,1.111111111,41.33651831,2779.929859,22,2040,480,2520,92.72727273,0,8,52,3520,560,4080,67.69230769,72,1.619047619,0.730015083
2014,3,PI88788,S,ILeVO,5,1,115,114,229,2.5,95,26.38888889,27.69139957,1862.279448,38,3480,480,3960,91.57894737,0,8,59,4400,800,5200,74.57627119,16,1.313131313,0.814338593
2014,3,PI88788,S,ILeVO,5,2,89,99,188,3,75,25,46.92949833,3156.064396,43,3840,560,4400,89.30232558,0,24,29,1960,240,2200,67.5862069,88,0.5,0.756824713
2014,3,PI88788,S,ILeVO,5,3,98,59,157,3,50,16.66666667,43.31108571,2912.721858,46,3600,560,4160,78.26086957,0,24,53,4720,880,5600,89.05660377,128,1.346153846,1.137945493
2014,3,PI88788,S,ILeVO,5,4,83,69,152,3.5,60,23.33333333,48.33278361,3250.436994,7,580,60,640,82.85714286,0,0,97,8960,1760,10720,92.37113402,344,16.75,1.114824031
2014,3,PI88788,S,ILeVO,5,5,130,116,246,1,5,0.555555556,39.31766132,2644.159333,16,1280,320,1600,80,0,4,51,3240,640,3880,63.52941176,48,2.425,0.794117647
2014,3,PI88788,S,Base,6,1,132,113,245,1.5,70,11.66666667,30.86751724,2075.877127,32,1600,720,2320,50,0,20,138,9600,2000,11600,69.56521739,16,5,1.391304348
2014,3,PI88788,S,Base,6,2,106,120,226,2.5,60,16.66666667,47.71493257,3208.885779,66,7520,200,9520,113.9393939,0,8,59,4400,640,5040,74.57627119,88,0.529411765,0.654525784
2014,3,PI88788,S,Base,6,3,64,74,138,4,5,2.222222222,38.98516524,2621.798578,27,1760,240,2000,65.18518519,0,24,97,7200,1120,8320,74.22680412,96,4.16,1.138706654
2014,3,PI88788,S,Base,6,4,84,105,189,4,10,4.444444444,55.60343637,3739.397012,7,540,20,560,77.14285714,0,0,46,3200,640,3840,69.56521739,168,6.857142857,0.901771337
2014,3,PI88788,S,Base,6,5,116,117,233,2.5,20,5.555555556,33.46275862,2250.410186,20,2160,240,2400,108,0,0,45,3360,400,3760,74.66666667,8,1.566666667,0.691358025
2014,4,PI88788,MT,ILeVO,7,1,129,114,243,2.5,80,22.22222222,39.56932225,2661.083829,14,1200,100,1300,85.71428571,0,40,20,1440,360,1800,72,24,1.384615385,0.84
2014,4,PI88788,MT,ILeVO,7,2,137,144,281,2.5,20,5.555555556,44.97955531,3024.928416,64,6800,1520,8320,106.25,8,32,11,760,140,900,69.09090909,72,0.108173077,0.65026738
2014,4,PI88788,MT,ILeVO,7,3,132,133,265,0,0,0,48.05679393,3231.876361,37,3120,440,3560,84.32432432,0,4,40,1840,640,2480,46,104,0.696629213,0.545512821
2014,4,PI88788,MT,ILeVO,7,4,130,128,258,2,65,14.44444444,30.67472788,2062.911814,68,5520,640,6160,81.17647059,0,72,36,2920,480,3400,81.11111111,240,0.551948052,0.999194847
2014,4,PI88788,MT,ILeVO,7,5,160,115,275,2,5,1.111111111,40.73158983,2739.247702,28,2880,360,3240,102.8571429,0,16,26,1920,360,2280,73.84615385,40,0.703703704,0.717948718
2014,4,PI88788,MT,Base,8,1,151,140,291,1.5,15,2.5,41.61641813,2798.753454,4,260,50,310,65,0,8,48,3680,800,4480,76.66666667,88,14.4516129,1.179487179
2014,4,PI88788,MT,Base,8,2,138,134,272,2,10,2.222222222,38.19621186,2568.740528,39,4920,440,5360,126.1538462,0,48,72,4240,880,5120,58.88888889,80,0.955223881,0.466802168
2014,4,PI88788,MT,Base,8,3,139,143,282,2,10,2.222222222,45.70247488,3073.545614,82,7040,1280,8320,85.85365854,0,16,84,6400,1120,7520,76.19047619,48,0.903846154,0.887445887
2014,4,PI88788,MT,Base,8,4,149,137,286,3.5,90,35,31.76066175,2135.942154,31,2440,280,2720,78.70967742,0,0,78,5600,880,6480,71.79487179,8,2.382352941,0.912147961
2014,4,PI88788,MT,Base,8,5,173,130,303,0,0,0,53.24422487,3580.737241,37,4040,520,4560,109.1891892,0,4,28,1960,320,2280,70,0,0.5,0.641089109
2014,5,Susc.,S,ILeVO,9,1,140,118,258,6,100,66.66666667,16.79999764,1129.819757,38,3240,400,3640,85.26315789,0,16,71,7480,760,8240,105.3521127,24,2.263736264,1.235611198
2014,5,Susc.,S,ILeVO,9,2,133,138,271,6,100,66.66666667,11.23075507,755.2815921,99,10720,1760,12480,108.2828283,0,0,158,10800,4400,15200,68.35443038,0,1.217948718,0.631258266
2014,5,Susc.,S,ILeVO,9,3,146,141,287,5.5,100,61.11111111,12.83939941,863.4648309,38,3080,400,3480,81.05263158,0,8,125,11400,2800,14200,91.2,8,4.08045977,1.125194805
2014,5,Susc.,S,ILeVO,9,4,132,143,275,6.5,100,72.22222222,15.56263614,1046.605729,36,3360,440,3800,93.33333333,8,40,56,5120,800,5920,91.42857143,112,1.557894737,0.979591837
2014,5,Susc.,S,ILeVO,9,5,151,138,289,7,100,77.77777778,14.89699547,1001.840605,31,3120,520,3640,100.6451613,0,24,32,2760,400,3160,86.25,16,0.868131868,0.856971154
2014,5,Susc.,S,Base,10,1,141,139,280,6.5,100,72.22222222,13.48099744,906.613059,45,4480,960,5440,99.55555556,0,0,73,5600,1200,6800,76.71232877,16,1.25,0.770547945
2014,5,Susc.,S,Base,10,2,138,132,270,5.5,100,61.11111111,8.037413675,540.5255977,35,3760,400,4160,107.4285714,0,8,187,18600,4400,23000,99.46524064,64,5.528846154,0.925873251
2014,5,Susc.,S,Base,10,3,146,137,283,5,100,55.55555556,6.916612729,465.1504054,43,3360,400,3760,78.13953488,0,0,53,4240,640,4880,80,48,1.29787234,1.023809524
2014,5,Susc.,S,Base,10,4,143,147,290,7,100,77.77777778,12.48404327,839.5667092,53,4560,800,5360,86.03773585,0,72,60,5440,640,6080,90.66666667,64,1.134328358,1.05380117
2014,5,Susc.,S,Base,10,5,136,144,280,6,100,66.66666667,14.59478873,981.5168436,29,3200,400,3600,110.3448276,0,80,60,5840,640,6480,97.33333333,32,1.8,0.882083333
2014,6,Unknown,T,ILeVO,11,1,140,104,244,2,10,2.222222222,41.23573186,2773.151851,58,6240,320,6560,107.5862069,0,0,51,4040,520,4560,79.21568627,0,0.695121951,0.736299648
2014,6,Unknown,T,ILeVO,11,2,141,141,282,3,75,25,38.33136946,2577.830036,55,5680,640,6320,103.2727273,0,168,16,1200,200,1400,75,144,0.221518987,0.726232394
2014,6,Unknown,T,ILeVO,11,3,141,125,266,1,25,2.777777778,48.57410648,3266.666243,56,6000,880,6880,107.1428571,0,24,34,2400,480,2880,70.58823529,56,0.418604651,0.658823529
2014,6,Unknown,T,ILeVO,11,4,111,145,256,2.5,70,19.44444444,37.44273592,2518.068377,14,1700,100,1800,121.4285714,0,8,43,2400,640,3040,55.81395349,136,1.688888889,0.459644323
2014,6,Unknown,T,ILeVO,11,5,143,157,300,1,10,1.111111111,33.55513348,2256.622505,18,1520,400,1920,84.44444444,0,8,25,680,520,1200,27.2,24,0.625,0.322105263
2014,6,Unknown,T,Base,12,1,134,114,248,2.5,5,1.388888889,35.2464536,2370.365788,119,10880,2240,13120,91.42857143,0,16,54,3680,1120,4800,68.14814815,24,0.365853659,0.74537037
2014,6,Unknown,T,Base,12,2,132,142,274,1.5,10,1.666666667,34.40024039,2313.456946,20,2040,240,2280,102,0,16,46,3120,640,3760,67.82608696,104,1.649122807,0.664961637
2014,6,Unknown,T,Base,12,3,137,115,252,1,5,0.555555556,41.98960835,2823.850939,29,2840,360,3200,97.93103448,0,32,44,3440,480,3920,78.18181818,72,1.225,0.798335467
2014,6,Unknown,T,Base,12,4,137,139,276,1,5,0.555555556,32.93532737,2214.939809,25,2440,280,2720,97.6,0,8,61,3920,800,4720,64.26229508,88,1.735294118,0.658425155
2014,6,Unknown,T,Base,12,5,130,147,277,1,5,0.555555556,39.05673048,2626.611425,43,4320,480,4800,100.4651163,0,8,19,1320,280,1600,69.47368421,16,0.333333333,0.691520468
2014,7,PI88788,T,ILeVO,13,1,136,145,281,3.5,100,38.88888889,0.095245478,6.405371305,30,2560,280,2840,85.33333333,0,40,60,4320,720,5040,72,56,1.774647887,0.84375
2014,7,PI88788,T,ILeVO,13,2,152,121,273,1,10,1.111111111,49.51246566,3329.772011,20,1960,280,2240,98,8,128,79,6320,1440,7760,80,272,3.464285714,0.816326531
2014,7,PI88788,T,ILeVO,13,3,153,144,297,3,85,28.33333333,33.17815708,2231.270395,20,1640,240,1880,82,0,8,51,4080,640,4720,80,128,2.510638298,0.975609756
2014,7,PI88788,T,ILeVO,13,4,131,133,264,2.5,50,13.88888889,50.90425892,3423.371757,26,2400,240,2640,92.30769231,0,8,19,1280,360,1640,67.36842105,56,0.621212121,0.729824561
2014,7,PI88788,T,ILeVO,13,5,142,131,273,2.5,70,19.44444444,46.00843917,3094.122075,52,5760,880,6640,110.7692308,0,8,29,2200,400,2600,75.86206897,16,0.391566265,0.6848659
2014,7,PI88788,T,Base,14,1,148,141,289,3.5,100,38.88888889,17.59485438,1183.274815,23,2040,280,2320,88.69565217,0,0,100,6720,2240,8960,67.2,8,3.862068966,0.757647059
2014,7,PI88788,T,Base,14,2,113,155,268,0,0,0,51.31756154,3451.166848,2,140,10,150,70,0,4,64,6560,1600,8160,102.5,200,54.4,1.464285714
2014,7,PI88788,T,Base,14,3,129,139,268,6,95,63.33333333,22.0260532,1481.278189,37,3160,520,3680,85.40540541,0,32,56,4640,560,5200,82.85714286,88,1.413043478,0.970162749
2014,7,PI88788,T,Base,14,4,156,134,290,2,65,14.44444444,44.15404682,2969.411992,51,5280,880,6160,103.5294118,0,24,26,1760,320,2080,67.69230769,16,0.337662338,0.653846154
2014,7,PI88788,T,Base,14,5,147,129,276,2.5,75,20.83333333,37.17114278,2499.803417,40,3840,720,4560,96,0,8,19,1200,200,1400,63.15789474,0,0.307017544,0.657894737
2014,8,Unknown,MT,ILeVO,15,1,147,97,244,3,80,26.66666667,30.73876847,2067.218619,64,6560,640,7200,102.5,0,8,89,7360,1120,8480,82.69662921,0,1.177777778,0.806796383
2014,8,Unknown,MT,ILeVO,15,2,113,135,248,1.5,10,1.666666667,38.38470006,2581.416583,10,5060,160,1220,506,0,0,54,3680,640,4320,68.14814815,72,3.540983607,0.134680135
2014,8,Unknown,MT,ILeVO,15,3,156,92,248,2,50,11.11111111,32.82985829,2207.846888,53,4640,960,5600,87.54716981,0,32,18,1160,320,1480,64.44444444,8,0.264285714,0.736111111
2014,8,Unknown,MT,ILeVO,15,4,148,115,263,1.5,25,4.166666667,26.52339074,1783.72947,76,8400,1040,9440,110.5263158,0,40,115,7840,1280,8120,68.17391304,16,0.860169492,0.616811594
2014,8,Unknown,MT,ILeVO,15,5,146,124,270,1,5,0.555555556,49.59657198,3335.42826,9,780,100,880,86.66666667,0,136,68,4720,880,5600,69.41176471,304,6.363636364,0.800904977
2014,8,Unknown,MT,Base,16,1,121,125,246,3,55,18.33333333,25.80886368,1735.676678,20,2080,400,2480,104,0,40,76,5760,960,6720,75.78947368,40,2.709677419,0.728744939
2014,8,Unknown,MT,Base,16,2,108,128,236,1,5,0.555555556,32.83364445,2208.101512,43,3920,720,4640,91.1627907,0,0,85,6960,1040,8000,81.88235294,8,1.724137931,0.89819928
2014,8,Unknown,MT,Base,16,3,147,114,261,2,15,3.333333333,31.0284532,2086.700261,59,5200,1040,6240,88.13559322,0,16,39,3000,240,3240,76.92307692,56,0.519230769,0.872781065
2014,8,Unknown,MT,Base,16,4,132,122,254,1,10,1.111111111,20.02600307,1346.772446,49,3960,520,4480,80.81632653,0,8,82,5920,1280,7200,72.19512195,120,1.607142857,0.893323479
2014,8,Unknown,MT,Base,16,5,141,110,251,0,0,0,53.4758296,3596.312934,10,780,80,860,78,0,64,76,5920,800,6720,77.89473684,304,7.813953488,0.998650472
2014,9,PI88788,T,ILeVO,17,1,137,117,254,3,95,31.66666667,31.35800236,2108.862832,69,6400,720,7120,92.75362319,0,16,19,1920,400,2320,101.0526316,136,0.325842697,1.089473684
2014,9,PI88788,T,ILeVO,17,2,146,128,274,3,80,26.66666667,36.43525297,2450.313955,25,1960,480,2440,78.4,0,16,36,1960,520,2480,54.44444444,88,1.016393443,0.694444444
2014,9,PI88788,T,ILeVO,17,3,159,126,285,2,50,11.11111111,47.28509289,3179.978551,8,740,60,800,92.5,0,8,107,8640,1440,10080,80.74766355,384,12.6,0.872947714
2014,9,PI88788,T,ILeVO,17,4,129,139,268,4,95,42.22222222,44.30297576,2979.427639,28,2440,400,2840,87.14285714,0,4,43,2960,800,3760,68.8372093,88,1.323943662,0.789935189
2014,9,PI88788,T,ILeVO,17,5,133,157,290,4.5,100,50,28.02243649,1884.542073,7,600,80,680,85.71428571,0,4,57,3840,880,4720,67.36842105,64,6.941176471,0.785964912
2014,9,PI88788,T,Base,18,1,125,148,273,4.5,80,40,34.10142881,2293.361513,57,6160,800,6960,108.0701754,0,8,43,3440,640,4080,80,64,0.586206897,0.74025974
2014,9,PI88788,T,Base,18,2,140,150,290,2.5,75,20.83333333,44.16521458,2970.163037,21,1820,300,2120,86.66666667,0,8,76,7120,800,7920,93.68421053,24,3.735849057,1.08097166
2014,9,PI88788,T,Base,18,3,141,145,286,4.5,85,42.5,39.72557557,2671.59205,28,2440,320,2760,87.14285714,0,24,66,6320,1280,8600,95.75757576,56,3.115942029,1.098857427
2014,9,PI88788,T,Base,18,4,128,127,255,3,95,31.66666667,32.41464828,2179.923523,25,2160,400,2560,86.4,0,8,41,2480,720,3200,60.48780488,152,1.25,0.700090334
2014,9,PI88788,T,Base,18,5,151,144,295,4,100,44.44444444,17.32987034,1165.454324,65,5040,800,5840,77.53846154,0,8,87,5120,1440,6560,58.85057471,8,1.123287671,0.758985587
2014,10,Unknown,T,ILeVO,19,1,130,118,248,3.5,95,36.94444444,16.74830739,1126.343526,115,10240,1920,12160,89.04347826,0,0,79,6400,1520,7920,81.01265823,24,0.651315789,0.909810127
2014,10,Unknown,T,ILeVO,19,2,146,147,293,1,5,0.555555556,47.05052217,3164.203392,8,740,100,840,92.5,8,16,52,4000,560,4560,76.92307692,264,5.428571429,0.831600832
2014,10,Unknown,T,ILeVO,19,3,145,132,277,1,20,2.222222222,45.538592,3062.524296,72,6240,720,6960,86.66666667,0,8,26,1520,360,1880,58.46153846,48,0.270114943,0.674556213
2014,10,Unknown,T,ILeVO,19,4,153,137,290,1,5,0.555555556,46.68830897,3139.844125,18,1560,160,1720,86.66666667,0,56,56,4400,800,5200,78.57142857,96,3.023255814,0.906593407
2014,10,Unknown,T,ILeVO,19,5,157,123,280,0,0,0,51.57855913,3468.719246,13,1060,160,1220,81.53846154,0,0,76,5600,960,6560,73.68421053,408,5.37704918,0.90367428
2014,10,Unknown,T,Base,20,1,111,98,209,2,60,13.33333333,15.60709738,1049.5958,57,5360,800,6160,94.03508772,0,0,78,6080,960,7040,77.94871795,0,1.142857143,0.828932262
2014,10,Unknown,T,Base,20,2,151,143,294,0,0,0,52.01364414,3497.979229,11,840,120,960,76.36363636,0,88,130,11600,2800,14400,89.23076923,184,15,1.168498168
2014,10,Unknown,T,Base,20,3,123,106,229,0,0,0,38.10913955,2562.884812,42,3520,720,4240,83.80952381,0,24,41,2720,560,3280,66.34146341,56,0.773584906,0.791574279
2014,10,Unknown,T,Base,20,4,140,151,291,1,5,0.555555556,46.21322601,3107.894233,14,1180,160,1340,84.28571429,0,4,101,9280,1280,10560,91.88118812,160,7.880597015,1.090115791
2014,10,Unknown,T,Base,20,5,153,149,302,1,10,1.111111111,53.20349257,3577.997946,20,1880,320,2200,94,0,24,75,5680,720,6400,75.73333333,72,2.909090909,0.805673759
2014,11,PI88788,MT,ILeVO,21,1,134,122,256,4,90,40,26.62166897,1790.338797,57,4080,1360,5440,71.57894737,0,0,120,11200,2800,14000,93.33333333,0,2.573529412,1.303921569
2014,11,PI88788,MT,ILeVO,21,2,133,121,254,5,90,50,31.72002483,2133.209273,47,4320,640,4960,91.91489362,0,16,72,5200,720,5920,72.22222222,56,1.193548387,0.785751029
2014,11,PI88788,MT,ILeVO,21,3,147,112,259,3.5,95,36.94444444,40.67469241,2735.421283,30,2800,400,3200,93.33333333,0,64,66,4560,880,5440,69.09090909,136,1.7,0.74025974
2014,11,PI88788,MT,ILeVO,21,4,113,123,236,4.5,85,42.5,28.74144591,1932.896309,37,3360,640,4000,90.81081081,8,24,29,2080,360,2440,71.72413793,32,0.61,0.789819376
2014,11,PI88788,MT,ILeVO,21,5,124,129,253,3,95,31.66666667,41.31938995,2778.777957,84,8160,2880,11040,97.14285714,0,24,31,2440,440,2880,78.70967742,24,0.260869565,0.810246679
2014,11,PI88788,MT,Base,22,1,129,97,226,3.5,90,35,21.78271803,1464.91361,67,5280,960,6240,78.80597015,0,8,69,3760,960,4720,54.49275362,32,0.756410256,0.691480018
2014,11,PI88788,MT,Base,22,2,90,128,218,4,85,37.77777778,25.36097056,1705.555335,88,8160,1600,9760,92.72727273,0,32,86,4800,1600,6400,55.81395349,40,0.655737705,0.601915185
2014,11,PI88788,MT,Base,22,3,127,117,244,5,95,52.77777778,32.8752923,2210.90238,24,2040,280,2320,85,8,64,80,5920,1120,7040,74,104,3.034482759,0.870588235
2014,11,PI88788,MT,Base,22,4,151,137,288,4.5,100,50,25.10921427,1688.624426,25,1920,360,2280,76.8,0,8,76,5600,640,6240,73.68421053,32,2.736842105,0.959429825
2014,11,PI88788,MT,Base,22,5,147,119,266,3,95,31.66666667,39.709296,2670.49723,51,5600,800,6400,109.8039216,0,8,51,3360,800,4160,65.88235294,40,0.65,0.6
2014,12,Peking,MT,ILeVO,23,1,134,120,254,0,0,0,56.90146238,3826.690799,23,2080,320,2400,90.43478261,0,56,3,270,70,340,90,160,0.141666667,0.995192308
2014,12,Peking,MT,ILeVO,23,2,119,101,220,0,0,0,60.74408859,4085.111967,65,6400,880,7280,98.46153846,0,8,5,320,60,380,64,40,0.052197802,0.65
2014,12,Peking,MT,ILeVO,23,3,130,117,247,0,0,0,64.59279937,4343.94233,13,440,40,480,33.84615385,16,128,3,140,60,200,46.66666667,248,0.416666667,1.378787879
2014,12,Peking,MT,ILeVO,23,4,133,136,269,0,0,0,65.17892099,4383.359704,16,1520,320,1840,95,0,0,11,820,100,920,74.54545455,48,0.5,0.784688995
2014,12,Peking,MT,ILeVO,23,5,147,103,250,0,0,0,74.01208788,4977.400648,17,1640,240,1880,96.47058824,0,8,2,130,20,150,65,128,0.079787234,0.673780488
2014,12,Peking,MT,Base,24,1,115,136,251,0,0,0,52.85887503,3554.822008,12,1040,140,1180,86.66666667,0,40,2,520,30,150,260,48,0.127118644,3
2014,12,Peking,MT,Base,24,2,113,126,239,0,0,0,63.66103023,4281.279751,30,2680,480,3160,89.33333333,0,40,3,200,60,260,66.66666667,32,0.082278481,0.746268657
2014,12,Peking,MT,Base,24,3,118,115,233,0,0,0,66.86367968,4496.661723,7,400,80,480,57.14285714,0,24,3,180,40,220,60,152,0.458333333,1.05
2014,12,Peking,MT,Base,24,4,118,131,249,0,0,0,61.78701084,4155.249725,52,7840,1680,9520,150.7692308,0,8,7,580,80,660,82.85714286,88,0.069327731,0.549562682
2014,12,Peking,MT,Base,24,5,137,122,259,0,0,0,69.90208386,4700.998006,11,940,220,1160,85.45454545,0,0,1,80,0,80,80,8,0.068965517,0.936170213
2015,13,Susc.,S,Base,1,1,131,137,268,8,100,88.88888889,17.3379386,1165.996924,17,1640,320,1960,96.47058824,0,32,16,960,240,1200,60,0,0.612244898,0.62195122
2015,13,Susc.,S,Base,1,2,140,154,294,8.5,100,94.44444444,4.493045911,302.1626638,25,2840,400,3240,113.6,0,44,26,2920,360,3280,112.3076923,16,1.012345679,0.988624052
2015,13,Susc.,S,Base,1,3,121,131,252,5,95,52.77777778,8.087082089,543.8658574,72,4000,1040,5040,55.55555556,0,8,67,6160,800,6960,91.94029851,16,1.380952381,1.654925373
2015,13,Susc.,S,Base,1,4,137,162,299,7.5,100,83.33333333,5.834035862,392.3458277,45,4320,720,5040,96,0,0,68,6880,800,7680,101.1764706,0,1.523809524,1.053921569
2015,13,Susc.,S,Base,1,5,133,124,257,6.5,100,72.22222222,21.03840709,1414.857817,17,2720,200,2920,160,4,4,57,6480,640,7120,113.6842105,8,2.438356164,0.710526316
2015,13,Susc.,S,ILeVO,2,1,122,126,248,6,100,66.66666667,18.26018033,1228.018774,12,1320,180,1500,110,0,16,15,760,320,1080,50.66666667,0,0.72,0.460606061
